Executing action: all (aliases: build)
Running ninja in directory E:\ESPIDF\CentralHome\build
Executing "ninja all"...
[1/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/timer_hal.c.obj

[2/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/ledc_hal.c.obj

[3/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/ledc_hal_iram.c.obj

[4/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/i2c_hal.c.obj

[5/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/i2c_hal_iram.c.obj

[6/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/rmt_hal.c.obj

[7/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/pcnt_hal.c.obj

[8/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/mcpwm_hal.c.obj

[9/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/uhci_hal.c.obj

[10/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/twai_hal_sja1000.c.obj

[11/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/gdma_hal_top.c.obj

[12/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/gdma_hal_ahb_v1.c.obj

[13/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/i2s_hal.c.obj

[14/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/sdm_hal.c.obj

[15/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/sdmmc_hal.c.obj

[16/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/spi_hal.c.obj

[17/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/mpi_hal.c.obj

[18/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/aes_hal.c.obj

[19/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/lcd_hal.c.obj

[20/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/brownout_hal.c.obj

[21/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/sha_hal.c.obj

[22/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/adc_hal_common.c.obj

[23/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/adc_oneshot_hal.c.obj

[24/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/spi_hal_iram.c.obj

[25/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/adc_hal.c.obj

[26/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/ds_hal.c.obj

[27/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/spi_slave_hal.c.obj

[28/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/spi_slave_hd_hal.c.obj

[29/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/spi_flash_hal_gpspi.c.obj

[30/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/hmac_hal.c.obj

[31/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/usb_wrap_hal.c.obj

[32/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/spi_slave_hal_iram.c.obj

[33/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/cam_hal.c.obj

[34/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/usb_serial_jtag_hal.c.obj

[35/545] Building C object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_crc.c.obj

[36/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/usb_dwc_hal.c.obj

[37/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/touch_sens_hal.c.obj

[38/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32s3/touch_sensor_hal.c.obj

[39/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/touch_sensor_hal.c.obj

[40/545] Building ASM object esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches/esp_rom_longjmp.S.obj

[41/545] Building C object esp-idf/hal/CMakeFiles/__idf_hal.dir/xt_wdt_hal.c.obj

